#------------------------------------------------------
# Transformation applied to Unisiegel_UAH_Ebay-Siegel_Uniarchiv_HE2066-60_010614_partial_ASCII_r1.00_n4_v256
#......................................................
0.978148 -0.207912 0.000000 11.521352
0.207912 0.978148 0.000000 33.955536
0.000000 0.000000 1.000000 -93.940475
0.000000 0.000000 0.000000 1.000000
#......................................................
# on Thursday Thu 28 Feb 2019 11:05:24 PM CET
#------------------------------------------------------

#------------------------------------------------------
# Transformation applied to Unisiegel_UAH_Ebay-Siegel_Uniarchiv_HE2066-60_010614_partial_ASCII_r1.00_n4_v256
#......................................................
1.000000 0.000000 0.000000 -0.046871
0.000000 1.000000 0.000000 22.000176
0.000000 0.000000 1.000000 75.256896
0.000000 0.000000 0.000000 1.000000
#......................................................
# on Thursday Thu 28 Feb 2019 11:05:24 PM CET
#------------------------------------------------------

